,0
2962,"(np.float64(0.0924999166279892), np.float64(0.18605563695605082), np.float64(0.4971626667233904), array([0.00452337, 0.16942598, 0.07943894, 0.02500094, 0.04231817,
       0.05958556, 0.03614531, 0.07571779, 0.12080248, 0.09244292,
       0.11157285, 0.1830257 ]))"
2963,"(np.float64(0.08401463071047705), np.float64(0.1773494075478281), np.float64(0.47372377428337187), array([0.06496418, 0.13491654, 0.05816798, 0.01103931, 0.03386629,
       0.08586195, 0.11333906, 0.13023261, 0.06818585, 0.09309192,
       0.0819187 , 0.1244156 ]))"
2964,"(np.float64(0.09869416575264715), np.float64(0.18075900256316402), np.float64(0.5459986188967805), array([0.00586917, 0.07839651, 0.12737512, 0.0403777 , 0.00209734,
       0.10353356, 0.12955987, 0.05444983, 0.10789268, 0.12900779,
       0.10701271, 0.11442771]))"
2965,"(np.float64(0.0839390462814749), np.float64(0.20128097846702503), np.float64(0.41702423607418154), array([0.11944153, 0.04702524, 0.02784326, 0.07502299, 0.18018307,
       0.0267601 , 0.15548899, 0.03195725, 0.01533743, 0.14318505,
       0.10406994, 0.07368514]))"
2966,"(np.float64(0.07240329138696437), np.float64(0.1728532416399423), np.float64(0.4188714698089508), array([0.1106239 , 0.07612905, 0.08513904, 0.02677248, 0.12134785,
       0.10338477, 0.05464336, 0.11394803, 0.11716805, 0.08871842,
       0.05712552, 0.04499953]))"
2967,"(np.float64(0.09199041780696673), np.float64(0.1696894499655367), np.float64(0.5421104130259697), array([0.01434192, 0.04948662, 0.16550969, 0.09986369, 0.1177813 ,
       0.00173982, 0.07326684, 0.04960037, 0.03336502, 0.15971162,
       0.08393451, 0.15139859]))"
2968,"(np.float64(0.060046845239847525), np.float64(0.16909182629962977), np.float64(0.3551138251558349), array([0.11535217, 0.19707559, 0.11812977, 0.0308262 , 0.15477168,
       0.02701438, 0.01269473, 0.08496542, 0.09177186, 0.06800937,
       0.0629544 , 0.03643443]))"
2969,"(np.float64(0.06945734473729898), np.float64(0.1545039744114383), np.float64(0.44955053746602447), array([0.05953385, 0.10048087, 0.1199177 , 0.07960539, 0.05432043,
       0.062262  , 0.02415492, 0.13075055, 0.07714431, 0.13361136,
       0.12831434, 0.02990427]))"
2970,"(np.float64(0.08093918193303744), np.float64(0.16482556761736444), np.float64(0.49105962808472964), array([0.0195354 , 0.11548855, 0.08233542, 0.07250361, 0.09930085,
       0.12058004, 0.03163609, 0.12062041, 0.08996539, 0.09103168,
       0.04732013, 0.10968243]))"
2971,"(np.float64(0.07537514914816829), np.float64(0.18049371562470318), np.float64(0.41760539355782483), array([0.09143262, 0.11752124, 0.07309119, 0.11109794, 0.1526816 ,
       0.06479695, 0.10289552, 0.01073746, 0.06418101, 0.04256962,
       0.08636827, 0.08262657]))"
2972,"(np.float64(0.05514558642242988), np.float64(0.1348457209087249), np.float64(0.40895318035161915), array([0.09423868, 0.16765026, 0.13506451, 0.16864454, 0.01213691,
       0.03030585, 0.06386821, 0.07992188, 0.07324701, 0.07382083,
       0.07283178, 0.02826954]))"
2973,"(np.float64(0.09154085654963541), np.float64(0.1849375850856639), np.float64(0.49498243695154387), array([0.05479265, 0.00667018, 0.02712163, 0.05908956, 0.07916936,
       0.16604971, 0.15398336, 0.10419196, 0.05599739, 0.0179634 ,
       0.15307702, 0.12189378]))"
2974,"(np.float64(0.0693234005649433), np.float64(0.16758305894840844), np.float64(0.4136659218416878), array([0.14567772, 0.08107466, 0.04741683, 0.10866196, 0.08456178,
       0.02273573, 0.05265637, 0.08502937, 0.13615464, 0.07622887,
       0.01239202, 0.14741005]))"
2975,"(np.float64(0.08249857790111838), np.float64(0.18535643175435443), np.float64(0.44508074049704677), array([0.15085565, 0.04941069, 0.04060699, 0.10010548, 0.09932116,
       0.21202812, 0.09228422, 0.03977788, 0.04570663, 0.05753029,
       0.02758756, 0.08478534]))"
2976,"(np.float64(0.08054188982088056), np.float64(0.16497846901645152), np.float64(0.48819637072064836), array([0.03069882, 0.11455288, 0.10214025, 0.07517759, 0.09843203,
       0.0545101 , 0.00015458, 0.11344864, 0.11016912, 0.14355153,
       0.02444239, 0.13272207]))"
2977,"(np.float64(0.07597719023982334), np.float64(0.18070578057052852), np.float64(0.42044692759659585), array([0.05459004, 0.1096211 , 0.04377957, 0.06553876, 0.11198931,
       0.00074511, 0.07764588, 0.0899382 , 0.11895176, 0.10935784,
       0.12914776, 0.08869466]))"
2978,"(np.float64(0.07886248483244834), np.float64(0.1852185889085635), np.float64(0.42578061574251724), array([0.12501421, 0.13484738, 0.09257313, 0.04045811, 0.08447311,
       0.093042  , 0.06891439, 0.04963433, 0.03352098, 0.1194569 ,
       0.09844119, 0.05962427]))"
2979,"(np.float64(0.06944363718968834), np.float64(0.1458256577239036), np.float64(0.47621000497160937), array([0.06389061, 0.00644865, 0.16326272, 0.09595085, 0.16340001,
       0.04966953, 0.10232968, 0.11897396, 0.07852679, 0.05728822,
       0.04377633, 0.05648264]))"
2980,"(np.float64(0.08463153001989131), np.float64(0.16089734126669328), np.float64(0.5259970696446216), array([0.02338287, 0.04689551, 0.14667656, 0.00693072, 0.12992908,
       0.15827092, 0.08048138, 0.16076365, 0.07253869, 0.09402865,
       0.00598029, 0.07412167]))"
2981,"(np.float64(0.0898160613209943), np.float64(0.1910093805788903), np.float64(0.47021806493895546), array([0.01278042, 0.08727457, 0.02323986, 0.07892977, 0.20394778,
       0.13206854, 0.04008641, 0.07566562, 0.06630406, 0.09267047,
       0.05760951, 0.12942299]))"
2982,"(np.float64(0.07891909340555173), np.float64(0.17034243332593005), np.float64(0.4632967362544916), array([0.12282962, 0.04568135, 0.10996637, 0.08914248, 0.05575563,
       0.12934285, 0.00486488, 0.05501551, 0.09670801, 0.05295157,
       0.13214056, 0.10560118]))"
2983,"(np.float64(0.08578266559060263), np.float64(0.18071838858904016), np.float64(0.4746759101846319), array([0.09222752, 0.03078338, 0.06942489, 0.10827431, 0.04004642,
       0.13048089, 0.0371525 , 0.03282692, 0.11452782, 0.06831076,
       0.16839347, 0.10755113]))"
2984,"(np.float64(0.08397459107466872), np.float64(0.1749107328185894), np.float64(0.48009970412601205), array([0.01344167, 0.0448943 , 0.12462343, 0.01046846, 0.14103275,
       0.08612583, 0.13793722, 0.10422616, 0.10610975, 0.07161944,
       0.12163958, 0.03788141]))"
2985,"(np.float64(0.08597869497479016), np.float64(0.19215260973121046), np.float64(0.44745005074383354), array([0.09740212, 0.0982826 , 0.09224116, 0.03057684, 0.11076779,
       0.13091754, 0.090295  , 0.0261354 , 0.09149577, 0.00277732,
       0.1082651 , 0.12084337]))"
2986,"(np.float64(0.07105147587715377), np.float64(0.17654375311621523), np.float64(0.4024581704138917), array([0.1359184 , 0.03357963, 0.02818502, 0.15257541, 0.11149011,
       0.06335854, 0.11749517, 0.01749214, 0.17247664, 0.02999403,
       0.04291257, 0.09452234]))"
2987,"(np.float64(0.079284341985287), np.float64(0.15360320631397603), np.float64(0.5161633268463426), array([0.01432576, 0.03882464, 0.16663347, 0.20185611, 0.15010601,
       0.01506917, 0.08925896, 0.00901062, 0.01775551, 0.11894462,
       0.10020878, 0.07800636]))"
2988,"(np.float64(0.08036167365318847), np.float64(0.17126818758207618), np.float64(0.4692154146529814), array([0.06628443, 0.15408053, 0.13905084, 0.01233718, 0.01051229,
       0.09564412, 0.03007696, 0.07799568, 0.15190541, 0.04210251,
       0.10086521, 0.11914483]))"
2989,"(np.float64(0.07232826053119425), np.float64(0.16117962958993648), np.float64(0.4487431861905097), array([0.01902428, 0.12550152, 0.150276  , 0.00775818, 0.09700829,
       0.08024707, 0.1322657 , 0.11536243, 0.10542331, 0.01751462,
       0.13736903, 0.01224957]))"
2990,"(np.float64(0.0842580603649455), np.float64(0.15526158050279762), np.float64(0.5426845462482413), array([0.02950097, 0.05332866, 0.13688893, 0.09551199, 0.01873394,
       0.0285733 , 0.13363299, 0.10840334, 0.02840286, 0.12438379,
       0.13307759, 0.10956164]))"
2991,"(np.float64(0.06468830851340197), np.float64(0.13705985891011452), np.float64(0.47197121774235395), array([0.05833668, 0.09721909, 0.21690659, 0.03039284, 0.02973381,
       0.00301384, 0.11110958, 0.15823594, 0.13225638, 0.09630743,
       0.03175748, 0.03473034]))"
2992,"(np.float64(0.07248703962834274), np.float64(0.15179124274912933), np.float64(0.47754427933727767), array([0.07203598, 0.17240857, 0.11977329, 0.13756578, 0.01549309,
       0.11855221, 0.04253903, 0.06100582, 0.04954466, 0.03278592,
       0.05930855, 0.1189871 ]))"
2993,"(np.float64(0.087614274978297), np.float64(0.1719823155951725), np.float64(0.509437698144101), array([0.06720144, 0.00349051, 0.13535294, 0.12574011, 0.03834045,
       0.15250569, 0.08411788, 0.0073597 , 0.10153409, 0.11774305,
       0.13559801, 0.03101613]))"
2994,"(np.float64(0.074410049010809), np.float64(0.17345784619436455), np.float64(0.42898058890590846), array([0.0941125 , 0.05651496, 0.03045445, 0.14528756, 0.12606585,
       0.01572917, 0.02591751, 0.0777789 , 0.08133957, 0.15222958,
       0.08423712, 0.11033282]))"
2995,"(np.float64(0.05666147873704068), np.float64(0.15394487879484703), np.float64(0.3680634210154531), array([0.14106726, 0.13409062, 0.01530817, 0.10222135, 0.00192403,
       0.12306763, 0.12935949, 0.1397074 , 0.11761933, 0.04351068,
       0.04499277, 0.00713126]))"
2996,"(np.float64(0.08666621961520665), np.float64(0.19820158335384333), np.float64(0.43726300339631524), array([0.0365123 , 0.10714959, 0.0485342 , 0.0247221 , 0.11748075,
       0.05257603, 0.14623165, 0.05122228, 0.11923848, 0.11359519,
       0.12745281, 0.05528462]))"
2997,"(np.float64(0.08096928987632711), np.float64(0.19641970477741097), np.float64(0.412225901510666), array([0.09199147, 0.05304216, 0.02989331, 0.02349848, 0.15661027,
       0.06688427, 0.13808654, 0.07660374, 0.15981489, 0.14748213,
       0.02265819, 0.03343455]))"
2998,"(np.float64(0.08666668454352977), np.float64(0.1750626950427879), np.float64(0.49506083818912505), array([0.00879738, 0.08579705, 0.01840707, 0.07662575, 0.08228349,
       0.06888406, 0.12532968, 0.13393404, 0.07514145, 0.1234002 ,
       0.07309233, 0.12830751]))"
2999,"(np.float64(0.07040725513903405), np.float64(0.16720204640253555), np.float64(0.42109086972255116), array([0.14004745, 0.12892927, 0.01663694, 0.13469685, 0.02203772,
       0.05156603, 0.07621236, 0.08057767, 0.08527878, 0.09027856,
       0.03451542, 0.13922294]))"
3000,"(np.float64(0.05382275013175332), np.float64(0.14817375835127847), np.float64(0.3632407703674132), array([0.17157607, 0.12627943, 0.11058006, 0.14488978, 0.10652541,
       0.05341825, 0.00022454, 0.08162248, 0.02495117, 0.07076932,
       0.06354626, 0.04561723]))"
3001,"(np.float64(0.08107744638375813), np.float64(0.18273260024506968), np.float64(0.4436944818550279), array([0.0613437 , 0.044944  , 0.08174255, 0.09116469, 0.1116872 ,
       0.00376011, 0.14903278, 0.0222983 , 0.11950197, 0.00226796,
       0.19595546, 0.11630127]))"
3002,"(np.float64(0.08495550035626151), np.float64(0.16812629454731226), np.float64(0.5053076354594508), array([0.03929144, 0.03859154, 0.08460345, 0.01990598, 0.02274116,
       0.11343861, 0.10899064, 0.14886099, 0.1723765 , 0.00455579,
       0.09458974, 0.15205417]))"
3003,"(np.float64(0.07950327768426318), np.float64(0.17188158903545317), np.float64(0.4625467924191953), array([0.05072314, 0.13914999, 0.13133771, 0.0995446 , 0.0117015 ,
       0.04918196, 0.13837368, 0.00348005, 0.14644199, 0.12044392,
       0.07106084, 0.03856062]))"
3004,"(np.float64(0.06860486607116947), np.float64(0.15297190583001147), np.float64(0.4484801682957782), array([0.01231288, 0.11651419, 0.11288775, 0.14074161, 0.08533156,
       0.02520806, 0.01353341, 0.09052348, 0.1386263 , 0.14180911,
       0.07950101, 0.04301063]))"
3005,"(np.float64(0.0698734942313371), np.float64(0.17728521405419184), np.float64(0.39413041072888594), array([0.14244985, 0.02616915, 0.00449425, 0.20128931, 0.07459345,
       0.03576822, 0.14573923, 0.01102471, 0.08238234, 0.14358782,
       0.11422553, 0.01827614]))"
3006,"(np.float64(0.05822707097304969), np.float64(0.13695259490005074), np.float64(0.4251622323442965), array([0.04489522, 0.13040836, 0.14325516, 0.11024818, 0.15835773,
       0.00215934, 0.04548321, 0.14649113, 0.02150912, 0.0194123 ,
       0.09747994, 0.0803003 ]))"
3007,"(np.float64(0.08107779293150452), np.float64(0.1606648959499663), np.float64(0.5046391276209676), array([0.0431464 , 0.00932033, 0.13236483, 0.04838439, 0.12934414,
       0.08795751, 0.09075128, 0.1340876 , 0.06466079, 0.08267787,
       0.1003549 , 0.07694998]))"
3008,"(np.float64(0.07938133793338957), np.float64(0.18197817653726062), np.float64(0.4362135034204829), array([0.12707683, 0.00787209, 0.04482124, 0.13515094, 0.1331128 ,
       0.04758303, 0.01849711, 0.04347438, 0.05551379, 0.10627113,
       0.15758619, 0.12304048]))"
3009,"(np.float64(0.07328204749553052), np.float64(0.1762274272896297), np.float64(0.4158379238839566), array([0.13722498, 0.02420264, 0.08018749, 0.12263971, 0.13564034,
       0.07122439, 0.04671736, 0.02141398, 0.10761477, 0.01948508,
       0.13431632, 0.09933294]))"
3010,"(np.float64(0.08630199018500623), np.float64(0.1671074645531478), np.float64(0.5164460511430851), array([0.03805331, 0.11577199, 0.09379536, 0.04342643, 0.00779755,
       0.08921422, 0.06490731, 0.13759049, 0.08438737, 0.17316202,
       0.03421296, 0.11768101]))"
3011,"(np.float64(0.06843828346485642), np.float64(0.16127820255125236), np.float64(0.4243492448590969), array([0.04876606, 0.06731259, 0.09309652, 0.16002446, 0.15488901,
       0.0909817 , 0.007195  , 0.04515368, 0.11024858, 0.06702272,
       0.13147944, 0.02383023]))"
3012,"(np.float64(0.07979696169187142), np.float64(0.1740510972013812), np.float64(0.45846859327490747), array([0.08932403, 0.01131103, 0.12343344, 0.04108255, 0.09294274,
       0.00387942, 0.12446938, 0.07383146, 0.15805852, 0.07686195,
       0.11042822, 0.09437723]))"
3013,"(np.float64(0.0837880434896515), np.float64(0.18504514054500826), np.float64(0.45279785917572835), array([0.05144387, 0.11105565, 0.02096539, 0.04458336, 0.10518325,
       0.08931473, 0.13365583, 0.10195282, 0.06329526, 0.0261704 ,
       0.1171119 , 0.13526753]))"
3014,"(np.float64(0.07129886633128832), np.float64(0.15491334209061217), np.float64(0.46025000409315336), array([0.02225217, 0.11476348, 0.12220617, 0.08428239, 0.12149508,
       0.11545033, 0.08039804, 0.10669856, 0.05690921, 0.05634965,
       0.101546  , 0.01764893]))"
3015,"(np.float64(0.05333707174970061), np.float64(0.14482825206592168), np.float64(0.36827808793427336), array([0.09070007, 0.11823076, 0.10549798, 0.0801367 , 0.13927405,
       0.05821834, 0.00718251, 0.15754148, 0.15585164, 0.05203873,
       0.00616628, 0.02916148]))"
3016,"(np.float64(0.08029090901294346), np.float64(0.1888579646023478), np.float64(0.4251391207249372), array([0.09717607, 0.15354371, 0.09597785, 0.07037594, 0.10781529,
       0.01559969, 0.09163366, 0.00827676, 0.01236214, 0.08471193,
       0.16021188, 0.10231508]))"
3017,"(np.float64(0.06007148237569422), np.float64(0.1697236141698631), np.float64(0.3539370916033721), array([0.11077279, 0.08903088, 0.05457405, 0.10073579, 0.1449981 ,
       0.00842332, 0.06754455, 0.0728016 , 0.13639827, 0.02273946,
       0.15333728, 0.0386439 ]))"
3018,"(np.float64(0.072648756560058), np.float64(0.15758269414991674), np.float64(0.4610198915049859), array([0.03188877, 0.09862874, 0.07987644, 0.15314289, 0.03004193,
       0.15833962, 0.03650434, 0.06167299, 0.10642069, 0.06378894,
       0.17065374, 0.0090409 ]))"
3019,"(np.float64(0.0604853719952215), np.float64(0.15743820400547454), np.float64(0.3841848449510912), array([0.16358542, 0.16623822, 0.06177993, 0.08779324, 0.00245465,
       0.02005241, 0.05110879, 0.11121812, 0.1153131 , 0.02935441,
       0.04897818, 0.14212352]))"
3020,"(np.float64(0.09194990832606403), np.float64(0.20541283764510262), np.float64(0.44763467259494466), array([0.11806184, 0.10126081, 0.01075371, 0.01722003, 0.06110552,
       0.09230645, 0.17119989, 0.06546274, 0.01426005, 0.14634632,
       0.09928617, 0.10273646]))"
3021,"(np.float64(0.07423634621463124), np.float64(0.17521822287464875), np.float64(0.42367936962663966), array([0.03827248, 0.08508523, 0.01051621, 0.09275005, 0.12238926,
       0.04315124, 0.07125826, 0.10766927, 0.14126896, 0.00558558,
       0.15241654, 0.12963693]))"
3022,"(np.float64(0.08518471750948735), np.float64(0.17811971764785575), np.float64(0.4782441755151346), array([0.06340791, 0.15376955, 0.15844806, 0.04647644, 0.06093368,
       0.03201174, 0.09274524, 0.02646459, 0.01332926, 0.09307956,
       0.14981697, 0.109517  ]))"
3023,"(np.float64(0.09140029318719657), np.float64(0.16079742218120122), np.float64(0.568418895945971), array([0.05832409, 0.05151423, 0.13825983, 0.05316495, 0.00035826,
       0.14642194, 0.1486027 , 0.12806252, 0.01235949, 0.15803624,
       0.00375642, 0.10113932]))"
3024,"(np.float64(0.07494330024508603), np.float64(0.15516878391073854), np.float64(0.48297923304082513), array([0.10567577, 0.06274223, 0.0557857 , 0.08424988, 0.03191969,
       0.18329926, 0.01137455, 0.1770119 , 0.04690199, 0.04938542,
       0.05692043, 0.13473319]))"
3025,"(np.float64(0.06717489608639861), np.float64(0.14897278173310247), np.float64(0.4509205997559219), array([0.07170006, 0.16411699, 0.12759241, 0.09185168, 0.01000946,
       0.09243398, 0.08198071, 0.10406885, 0.04994564, 0.08532454,
       0.09255378, 0.02842189]))"
3026,"(np.float64(0.0678543272910692), np.float64(0.1396294960791884), np.float64(0.4859598379742545), array([0.00205184, 0.15071827, 0.08150435, 0.13973052, 0.05306756,
       0.13418174, 0.08940069, 0.14603194, 0.06799831, 0.03165582,
       0.03183061, 0.07182835]))"
3027,"(np.float64(0.06829495565654595), np.float64(0.16110423575747349), np.float64(0.42391781529169265), array([8.80303924e-02, 1.74327526e-01, 3.67803879e-03, 1.72858876e-01,
       2.41441807e-02, 2.80479343e-02, 3.58334204e-02, 9.88958674e-02,
       6.71082598e-05, 1.14089520e-01, 1.31915889e-01, 1.28111247e-01]))"
3028,"(np.float64(0.09024321286149052), np.float64(0.19316574165096714), np.float64(0.467180215757677), array([0.08149465, 0.08846435, 0.03146813, 0.03161904, 0.04558532,
       0.06941051, 0.13969298, 0.07161387, 0.15158599, 0.12724753,
       0.02438609, 0.13743153]))"
3029,"(np.float64(0.08853104262064193), np.float64(0.17830472194097557), np.float64(0.49651541281081985), array([0.03178731, 0.06607716, 0.03142968, 0.07279017, 0.07896492,
       0.13160491, 0.13315366, 0.10839894, 0.05056555, 0.04243175,
       0.11977914, 0.13301682]))"
3030,"(np.float64(0.09461520612426466), np.float64(0.18882335032259767), np.float64(0.5010778908573442), array([0.06895311, 0.02510172, 0.08603406, 0.06189616, 0.11032053,
       0.13016993, 0.01952851, 0.04378505, 0.17086012, 0.10535282,
       0.0103989 , 0.1675991 ]))"
3031,"(np.float64(0.08450994693653857), np.float64(0.17843692996034127), np.float64(0.4736124240386866), array([0.06220978, 0.10591582, 0.07331554, 0.08923832, 0.07259774,
       0.13285413, 0.06477054, 0.04535148, 0.10038243, 0.07131183,
       0.07436343, 0.10768896]))"
3032,"(np.float64(0.09157413120465227), np.float64(0.16839944670325735), np.float64(0.5437911643855832), array([0.06744151, 0.0024153 , 0.10589333, 0.06171376, 0.02227871,
       0.1405837 , 0.15655037, 0.10212601, 0.06574095, 0.06488331,
       0.08108883, 0.12928422]))"
3033,"(np.float64(0.04731912380412546), np.float64(0.129302764216729), np.float64(0.36595601100075614), array([0.14608761, 0.10184946, 0.1039483 , 0.13223116, 0.08541552,
       0.01250797, 0.13620272, 0.16685207, 0.02208075, 0.02406921,
       0.02908674, 0.03966849]))"
3034,"(np.float64(0.07246807263892503), np.float64(0.1707346707223434), np.float64(0.4244484868382471), array([0.12449491, 0.04747489, 0.05278193, 0.04738658, 0.12201685,
       0.12461748, 0.00762579, 0.13646974, 0.14440092, 0.06168502,
       0.02518202, 0.10586388]))"
3035,"(np.float64(0.07884408378489446), np.float64(0.16611351091215215), np.float64(0.47463980113327775), array([0.03897987, 0.00197738, 0.08565336, 0.1268088 , 0.14361373,
       0.14953181, 0.12212936, 0.06439491, 0.07492762, 0.0136312 ,
       0.14084301, 0.03750895]))"
3036,"(np.float64(0.08681358047675872), np.float64(0.19173650156488475), np.float64(0.4527754484316618), array([0.06161318, 0.09953052, 0.02492231, 0.14436728, 0.15085213,
       0.149984  , 0.00814142, 0.00286771, 0.07171013, 0.12224424,
       0.06145927, 0.10230781]))"
3037,"(np.float64(0.07531388840596137), np.float64(0.18470247968535378), np.float64(0.40775786299274835), array([0.13827954, 0.05612558, 0.02248512, 0.05771851, 0.15044293,
       0.12263503, 0.00520993, 0.09313285, 0.15778637, 0.04237608,
       0.01911652, 0.13469153]))"
3038,"(np.float64(0.08326570200362239), np.float64(0.1790340457888022), np.float64(0.46508306080423895), array([0.1190615 , 0.09339403, 0.09061428, 0.04026456, 0.04489839,
       0.11362895, 0.08149538, 0.08511906, 0.01056828, 0.11749931,
       0.1165094 , 0.08694687]))"
3039,"(np.float64(0.08304488967719187), np.float64(0.18310850513682023), np.float64(0.4535283034239181), array([0.10835061, 0.01335089, 0.02511808, 0.1416707 , 0.09191367,
       0.1634885 , 0.1389854 , 0.02466008, 0.09534056, 0.12359774,
       0.0409343 , 0.03258946]))"
3040,"(np.float64(0.0937817364470835), np.float64(0.1982905021099125), np.float64(0.4729512278661751), array([0.05931756, 0.10629368, 0.07534902, 0.04712322, 0.06883408,
       0.10758458, 0.11756635, 0.00900275, 0.1014832 , 0.11990035,
       0.09458077, 0.09296444]))"
3041,"(np.float64(0.06801331601529123), np.float64(0.16920960770515098), np.float64(0.40194712899402824), array([0.0827943 , 0.11378777, 0.07089235, 0.03434424, 0.15930752,
       0.08247374, 0.07900528, 0.14352069, 0.00984373, 0.09416998,
       0.12001581, 0.00984459]))"
3042,"(np.float64(0.07133886375982046), np.float64(0.15512814429594493), np.float64(0.4598705417614234), array([0.08180667, 0.02661922, 0.18986787, 0.09660482, 0.11546016,
       0.03073922, 0.18512801, 0.03502602, 0.07520064, 0.00486746,
       0.12917813, 0.02950177]))"
3043,"(np.float64(0.0859494265383144), np.float64(0.166588930300101), np.float64(0.5159372017305179), array([0.11176783, 0.01340023, 0.10501399, 0.15766158, 0.05659369,
       0.10079855, 0.15153933, 0.01702735, 0.06849266, 0.04358073,
       0.00503946, 0.16908459]))"
3044,"(np.float64(0.07504343055999817), np.float64(0.1683338965226667), np.float64(0.4458010662748089), array([0.05440864, 0.06283193, 0.00272467, 0.12636311, 0.12498671,
       0.1136566 , 0.09294248, 0.13032715, 0.02933396, 0.12671844,
       0.08889491, 0.04681141]))"
3045,"(np.float64(0.07862756574826286), np.float64(0.15816785248594598), np.float64(0.49711470765052795), array([0.0167023 , 0.16355256, 0.10266489, 0.15657717, 0.04692282,
       0.071364  , 0.11981304, 0.03162305, 0.11153158, 0.00156626,
       0.01143609, 0.16624623]))"
3046,"(np.float64(0.08632944358105181), np.float64(0.16404933487711038), np.float64(0.5262407412119124), array([0.06986299, 0.03028603, 0.17272772, 0.13477479, 0.08651254,
       0.15279163, 0.08883863, 0.01603166, 0.03547713, 0.16323561,
       0.01626803, 0.03319324]))"
3047,"(np.float64(0.066119954100626), np.float64(0.1478861733841039), np.float64(0.4471003109188107), array([0.03468896, 0.12060823, 0.05980448, 0.14857855, 0.05377409,
       0.01849562, 0.1135626 , 0.11735367, 0.12344985, 0.09170841,
       0.04320061, 0.07477493]))"
3048,"(np.float64(0.07755114537933103), np.float64(0.16501533381356942), np.float64(0.4699632669709747), array([0.09110813, 0.04741848, 0.11552173, 0.03635345, 0.09672551,
       0.08078307, 0.11626208, 0.12437587, 0.07509489, 0.11491877,
       0.0412267 , 0.06021131]))"
3049,"(np.float64(0.08245226128553285), np.float64(0.17134907367438904), np.float64(0.4811946718907574), array([0.03766934, 0.00521711, 0.04452772, 0.06296143, 0.1517687 ,
       0.05319417, 0.08149522, 0.1658266 , 0.01053169, 0.09526362,
       0.17649581, 0.1150486 ]))"
3050,"(np.float64(0.0654668407540204), np.float64(0.15515171776772482), np.float64(0.42195369600760574), array([0.162266  , 0.02226827, 0.14494246, 0.08155153, 0.07276296,
       0.06071095, 0.09637689, 0.08430809, 0.07189388, 0.04701935,
       0.11830045, 0.03759917]))"
3051,"(np.float64(0.05061737491352242), np.float64(0.145870536560109), np.float64(0.3470020478924095), array([0.16330218, 0.11699929, 0.08591936, 0.06236897, 0.04371175,
       0.02951637, 0.05132534, 0.1728207 , 0.09475749, 0.06382683,
       0.09212995, 0.02332176]))"
3052,"(np.float64(0.08210600066352958), np.float64(0.18098869099345458), np.float64(0.45365265759339035), array([0.14246812, 0.01462825, 0.05360072, 0.07479996, 0.06650277,
       0.16441925, 0.06297147, 0.0678089 , 0.13158894, 0.03576085,
       0.06320081, 0.12224996]))"
3053,"(np.float64(0.07248545101925014), np.float64(0.15964707252037463), np.float64(0.4540355790739559), array([0.11912963, 0.02800669, 0.00758564, 0.172487  , 0.05545719,
       0.08087484, 0.06235634, 0.10452371, 0.10699584, 0.05529315,
       0.04579094, 0.16149902]))"
3054,"(np.float64(0.06863053182331648), np.float64(0.17053812038887098), np.float64(0.4024351368879939), array([0.1446272 , 0.12508718, 0.06356225, 0.12276239, 0.05886862,
       0.15503924, 0.00374139, 0.03822778, 0.11212827, 0.08164671,
       0.0493623 , 0.04494667]))"
3055,"(np.float64(0.08965030511692881), np.float64(0.19457844349929626), np.float64(0.46074119776404243), array([0.1266203 , 0.07240564, 0.06150492, 0.06472833, 0.11350025,
       0.20555887, 0.02298994, 0.03638269, 0.04343256, 0.14455648,
       0.02527462, 0.08304541]))"
3056,"(np.float64(0.0662430102821619), np.float64(0.1417242746453995), np.float64(0.4674076508622456), array([0.03396428, 0.03281975, 0.09275375, 0.14607131, 0.12374085,
       0.07131966, 0.11727315, 0.14186739, 0.08714378, 0.09586903,
       0.03446698, 0.02271007]))"
3057,"(np.float64(0.07386850188561467), np.float64(0.1610600988952472), np.float64(0.45863936749261797), array([0.0917669 , 0.06751007, 0.10792202, 0.10734335, 0.07185731,
       0.10058781, 0.14368438, 0.06569137, 0.07843589, 0.10125215,
       0.04115387, 0.02279488]))"
3058,"(np.float64(0.08110828993522518), np.float64(0.17383066300834116), np.float64(0.46659368681883956), array([0.12896398, 0.00203465, 0.1119265 , 0.03505783, 0.04170376,
       0.08174404, 0.1203064 , 0.08062575, 0.13701988, 0.01854838,
       0.12450649, 0.11756234]))"
3059,"(np.float64(0.07033784457393492), np.float64(0.16505162935275539), np.float64(0.42615662050573205), array([0.07855523, 0.15769367, 0.10071746, 0.1425023 , 0.10993782,
       0.1513871 , 0.02777209, 0.0143348 , 0.08083918, 0.01007731,
       0.06042347, 0.06575958]))"
3060,"(np.float64(0.0866624552821999), np.float64(0.1945652610149092), np.float64(0.4454158714158079), array([0.09727798, 0.01747834, 0.08406186, 0.02314824, 0.12192802,
       0.14370537, 0.06429247, 0.05335632, 0.13167432, 0.14099216,
       0.10377516, 0.01830977]))"
3061,"(np.float64(0.09276828487661709), np.float64(0.18263547782728012), np.float64(0.5079423011357564), array([0.03518307, 0.14222562, 0.14212688, 0.05592659, 0.06674308,
       0.0298468 , 0.02882065, 0.02599474, 0.05212028, 0.10669747,
       0.13204042, 0.1822744 ]))"
3062,"(np.float64(0.058222400960050755), np.float64(0.1703801831859983), np.float64(0.3417204974858568), array([0.12139143, 0.09141346, 0.04754864, 0.15712796, 0.14313312,
       0.02733417, 0.11966054, 0.00940102, 0.1592904 , 0.00682533,
       0.10712045, 0.0097535 ]))"
